graph tree {
18876058[label="(2,0) +INF"];
18876058 -- 9508422;
9508422 [ color=red];
26322319[label="(6,1) +INF"];
26322319 -- 21846858;
21846858 [ color=red];
17595443[label="(2,0) +INF"];
17595443 -- 27553147;
27553147 [ color=red];
11404836[label="(7,1) -INF"];
11404836 -- 1038680;
1038680 [ color=red];
18173661[label="(3,0) -INF"];
18173661 -- 8798531;
8798531 [ color=red];
18173661 -- 2539266;
32291009[label="(6,0) -INF"];
32291009 -- 29764549;
29764549 [ color=red];
32291009 -- 23303019;
5615326[label="(7,0) -INF"];
5615326 -- 6525967;
6525967 [ color=red];
5615326 -- 26059400;
21736048[label="(6,0) -INF"];
21736048 -- 27900044;
27900044 [ color=red];
21736048 -- 26412210;
10658772[label="(6,1) -INF"];
10658772 -- 18441677;
18441677 [ color=red];
10658772 -- 6984189;
28432262[label="(7,1) -INF"];
28432262 -- 9874572;
9874572 [ color=red];
28432262 -- 1713110;
12373887[label="(6,0) +INF"];
12373887 -- 2539753;
2539753 [ color=red];
31106427[label="(7,1) -INF"];
31106427 -- 4399590;
4399590 [ color=red];
27683766[label="(6,0) +INF"];
27683766 -- 23501771;
23501771 [ color=red];
15307831[label="(7,1) +INF"];
15307831 -- 25047096;
25047096 [ color=red];
16900561[label="(3,0) -INF"];
16900561 -- 26205833;
26205833 [ color=red];
16900561 -- 5965468;
9470907[label="(6,0) -INF"];
9470907 -- 985522;
985522 [ color=red];
9470907 -- 21339325;
28879591[label="(7,0) -INF"];
28879591 -- 20278306;
20278306 [ color=red];
28879591 -- 5123801;
14435686[label="(7,0) -INF"];
14435686 -- 15066429;
15066429 [ color=red];
14435686 -- 19729236;
22040021[label="(6,5) -INF"];
22040021 -- 4384925;
4384925 [ color=red];
22040021 -- 11902625;
19259584[label="(7,5) -INF"];
19259584 -- 29451679;
29451679 [ color=red];
19259584 -- 32953255;
29786295[label="(7,0) -INF"];
29786295 -- 29471326;
29471326 [ color=red];
29786295 -- 27612388;
19696643[label="(4,5) -INF"];
19696643 -- 23618912;
23618912 [ color=red];
19696643 -- 14140153;
27010263[label="(7,5) -INF"];
27010263 -- 21068096;
21068096 [ color=red];
27010263 -- 25136565;
3594105[label="(7,0) -INF"];
3594105 -- 19965290;
19965290 [ color=red];
3594105 -- 12324154;
8150152[label="(4,5) -INF"];
8150152 -- 564182;
564182 [ color=red];
8150152 -- 19871235;
10425121[label="(7,5) -INF"];
10425121 -- 8590356;
8590356 [ color=red];
10425121 -- 26958712;
27322670[label="(6,0) -INF"];
27322670 -- 9588265;
9588265 [ color=red];
27322670 -- 21603747;
19721387[label="(6,1) -INF"];
19721387 -- 1680981;
1680981 [ color=red];
19721387 -- 32983236;
6677682[label="(7,1) -INF"];
6677682 -- 30031070;
30031070 [ color=red];
6677682 -- 6429681;
25783181[label="(7,0) -INF"];
25783181 -- 18392808;
18392808 [ color=red];
25783181 -- 24507645;
16000763[label="(6,5) -INF"];
16000763 -- 19345835;
19345835 [ color=red];
16000763 -- 3011582;
19612908[label="(7,5) -INF"];
19612908 -- 15583907;
15583907 [ color=red];
19612908 -- 26394603;
28970665[label="(7,0) -INF"];
28970665 -- 24504413;
24504413 [ color=red];
28970665 -- 32136576;
1615684[label="(6,4) -INF"];
1615684 -- 27301651;
27301651 [ color=red];
1615684 -- 1999636;
9274703[label="(7,5) -INF"];
9274703 -- 19908966;
19908966 [ color=red];
9274703 -- 5197652;
19613035[label="(7,0) -INF"];
19613035 -- 14752021;
14752021 [ color=red];
19613035 -- 3531094;
31099902[label="(6,4) -INF"];
31099902 -- 22869250;
22869250 [ color=red];
31099902 -- 31029467;
18674296[label="(7,5) -INF"];
18674296 -- 9271280;
9271280 [ color=red];
18674296 -- 29190225;
24305490[label="(6,0) -INF"];
24305490 -- 766258;
766258 [ color=red];
10730158[label="(7,1) -INF"];
10730158 -- 27157846;
27157846 [ color=red];
20253799[label="(7,0) +INF"];
20253799 -- 986791;
986791 [ color=red];
29448046[label="(7,5) -INF"];
29448046 -- 9117178;
9117178 [ color=red];
5439453[label="(7,0) +INF"];
5439453 -- 22882346;
22882346 [ color=red];
18619622[label="(6,4) -INF"];
18619622 -- 16248188;
16248188 [ color=red];
11370549[label="(6,0) -INF"];
11370549 -- 17331903;
17331903 [ color=red];
12335295[label="(7,1) -INF"];
12335295 -- 11281219;
11281219 [ color=red];
20030406[label="(7,0) -INF"];
20030406 -- 20914636;
20914636 [ color=red];
32979065[label="(7,5) -INF"];
32979065 -- 29628234;
29628234 [ color=red];
27041351[label="(7,0) -INF"];
27041351 -- 13972370;
13972370 [ color=red];
22759723[label="(6,4) -INF"];
22759723 -- 19720693;
19720693 [ color=red];
2143778[label="(3,0) -INF"];
2143778 -- 28576197;
28576197 [ color=red];
2143778 -- 15558249;
26575791[label="(6,0) -INF"];
26575791 -- 31361122;
31361122 [ color=red];
26575791 -- 13368246;
16277293[label="(7,0) -INF"];
16277293 -- 33204143;
33204143 [ color=red];
16277293 -- 18275957;
3193925[label="(6,0) -INF"];
3193925 -- 6748367;
6748367 [ color=red];
3193925 -- 5840343;
26775963[label="(6,1) -INF"];
26775963 -- 11941225;
11941225 [ color=red];
26775963 -- 7125319;
25128313[label="(7,1) -INF"];
25128313 -- 33039394;
33039394 [ color=red];
25128313 -- 808977;
15481413[label="(6,0) -INF"];
15481413 -- 6936474;
6936474 [ color=red];
15043734[label="(7,1) -INF"];
15043734 -- 13237035;
13237035 [ color=red];
7402314[label="(6,0) -INF"];
7402314 -- 8973692;
8973692 [ color=red];
24427000[label="(7,1) -INF"];
24427000 -- 27240388;
27240388 [ color=red];
6124700[label="(4,0) -INF"];
6124700 -- 12531121;
12531121 [ color=red];
26402871[label="(7,0) -INF"];
26402871 -- 22938664;
22938664 [ color=red];
29257466[label="(3,0) -INF"];
29257466 -- 23263082;
23263082 [ color=red];
23586338[label="(7,1) -INF"];
23586338 -- 6380055;
6380055 [ color=red];
3533806[label="(3,0) -INF"];
3533806 -- 23183386;
23183386 [ color=red];
1349111[label="(4,1) -INF"];
1349111 -- 9108501;
9108501 [ color=red];
25274340[label="(6,0) -INF"];
25274340 -- 11260745;
11260745 [ color=red];
25274340 -- 12354802;
20288131[label="(6,1) -INF"];
20288131 -- 12336821;
12336821 [ color=red];
20288131 -- 12126345;
2489345[label="(7,1) -INF"];
2489345 -- 31417337;
31417337 [ color=red];
2489345 -- 18647555;
29611242[label="(3,0) +INF"];
29611242 -- 11070554;
11070554 [ color=red];
30371937[label="(7,1) -INF"];
30371937 -- 3483077;
3483077 [ color=red];
31129751[label="(3,0) -INF"];
31129751 -- 21157575;
21157575 [ color=red];
31129751 -- 19058578;
17035474[label="(6,1) -INF"];
17035474 -- 6925853;
6925853 [ color=red];
17035474 -- 2497321;
28813321[label="(7,2) -INF"];
28813321 -- 29443783;
29443783 [ color=red];
28813321 -- 899288;
7928112[label="(3,0) -INF"];
7928112 -- 14847163;
14847163 [ color=red];
7928112 -- 25527799;
3143417[label="(6,1) -INF"];
3143417 -- 18752804;
18752804 [ color=red];
16743029[label="(7,2) -INF"];
16743029 -- 1601663;
1601663 [ color=red];
16743029 -- 8497690;
12630710[label="(6,0) -INF"];
12630710 -- 13020132;
13020132 [ color=red];
19018842[label="(7,1) -INF"];
19018842 -- 20913331;
20913331 [ color=red];
10159986[label="(3,0) -INF"];
10159986 -- 7684070;
7684070 [ color=red];
388737[label="(7,1) -INF"];
388737 -- 28714415;
28714415 [ color=red];
23943216[label="(3,0) -INF"];
23943216 -- 23346811;
23346811 [ color=red];
28893722[label="(6,1) -INF"];
28893722 -- 4339032;
4339032 [ color=red];
17052016[label="(6,0) -INF"];
17052016 -- 12340626;
12340626 [ color=red];
4831696[label="(7,1) -INF"];
4831696 -- 8962601;
8962601 [ color=red];
4605026[label="(3,0) -INF"];
20158128[label="(3,0) -INF"];
20158128 -- 8596131;
8596131 [ color=red];
32123011[label="(6,1) -INF"];
32123011 -- 23356892;
23356892 [ color=red];
641025[label="(3,0) -INF"];
641025 -- 5986159;
5986159 [ color=red];
641025 -- 13198516;
2748163[label="(6,0) -INF"];
2748163 -- 32663783;
32663783 [ color=red];
2748163 -- 29695454;
17488947[label="(7,0) -INF"];
17488947 -- 2889011;
2889011 [ color=red];
17488947 -- 2347159;
33477971[label="(7,0) -INF"];
33477971 -- 22245307;
22245307 [ color=red];
33477971 -- 13393841;
23556738[label="(6,5) -INF"];
23556738 -- 27167753;
27167753 [ color=red];
23556738 -- 33272598;
9364137[label="(7,5) -INF"];
9364137 -- 27958171;
27958171 [ color=red];
9364137 -- 30279686;
12767440[label="(7,0) -INF"];
12767440 -- 24180257;
24180257 [ color=red];
12767440 -- 19860989;
1788084[label="(4,5) -INF"];
1788084 -- 4157732;
4157732 [ color=red];
1788084 -- 18674595;
21116414[label="(7,5) -INF"];
21116414 -- 29318178;
29318178 [ color=red];
21116414 -- 3794459;
31900319[label="(7,0) -INF"];
31900319 -- 20065560;
20065560 [ color=red];
31900319 -- 19842021;
15963205[label="(4,5) -INF"];
15963205 -- 20908976;
20908976 [ color=red];
15963205 -- 1605802;
25916638[label="(7,5) -INF"];
25916638 -- 10955625;
10955625 [ color=red];
25916638 -- 18030005;
10856953[label="(4,0) +INF"];
10856953 -- 226399;
226399 [ color=red];
3813979[label="(7,0) -INF"];
3813979 -- 13450309;
13450309 [ color=red];
12596507[label="(3,0) +INF"];
12596507 -- 3139023;
3139023 [ color=red];
14585698[label="(7,1) -INF"];
14585698 -- 9999309;
9999309 [ color=red];
26712720[label="(3,0) +INF"];
26712720 -- 17797813;
17797813 [ color=red];
2387977[label="(4,1) +INF"];
2387977 -- 23637957;
23637957 [ color=red];
3641653[label="(7,0) -INF"];
3641653 -- 32238792;
32238792 [ color=red];
3641653 -- 418651;
1987222[label="(6,5) -INF"];
1987222 -- 23401839;
23401839 [ color=red];
1987222 -- 23214985;
12594247[label="(7,5) -INF"];
12594247 -- 3332749;
3332749 [ color=red];
12594247 -- 11172551;
10166552[label="(3,0) +INF"];
10166552 -- 6472201;
6472201 [ color=red];
10079677[label="(7,1) -INF"];
10079677 -- 28370771;
28370771 [ color=red];
26372862[label="(2,0) -INF"];
26372862 -- 19082041;
19082041 [ color=red];
26372862 -- 32167904;
28212682[label="(7,0) -INF"];
28212682 -- 16963324;
16963324 [ color=red];
28212682 -- 24140207;
12882446[label="(7,5) -INF"];
12882446 -- 17822451;
17822451 [ color=red];
12882446 -- 1521995;
22080011[label="(2,0) -INF"];
22080011 -- 11709074;
11709074 [ color=red];
22080011 -- 31229116;
20281561[label="(7,0) +INF"];
20281561 -- 9334865;
9334865 [ color=red];
26289022[label="(7,5) -INF"];
26289022 -- 24114406;
24114406 [ color=red];
26289022 -- 20397649;
28400208[label="(7,0) -INF"];
28400208 -- 31218256;
31218256 [ color=red];
28400208 -- 28142426;
10514533[label="(4,5) -INF"];
10514533 -- 6496549;
6496549 [ color=red];
10514533 -- 1384456;
20133320[label="(7,5) -INF"];
20133320 -- 15335616;
15335616 [ color=red];
20133320 -- 14112867;
17824725[label="(3,0) -INF"];
17824725 -- 32244846;
32244846 [ color=red];
17824725 -- 1511761;
6188257[label="(4,1) -INF"];
6188257 -- 7471043;
7471043 [ color=red];
6188257 -- 5144406;
20861446[label="(7,1) -INF"];
20861446 -- 25828243;
25828243 [ color=red];
20861446 -- 1599033;
8069945[label="(2,0) -INF"];
8069945 -- 31417800;
31417800 [ color=red];
8069945 -- 26423944;
4553372[label="(7,0) -INF"];
4553372 -- 14324746;
14324746 [ color=red];
4553372 -- 2973078;
24425370[label="(7,5) -INF"];
24425370 -- 5981124;
5981124 [ color=red];
24425370 -- 29240142;
12274006[label="(2,0) -INF"];
12274006 -- 866780;
866780 [ color=red];
12274006 -- 5355331;
30128847[label="(7,0) -INF"];
30128847 -- 14075715;
14075715 [ color=red];
30128847 -- 11810170;
5614734[label="(5,5) -INF"];
5614734 -- 19076183;
19076183 [ color=red];
5614734 -- 815585;
11781314[label="(7,0) -INF"];
11781314 -- 17330421;
17330421 [ color=red];
11781314 -- 19916647;
3849399[label="(4,5) -INF"];
3849399 -- 86833;
86833 [ color=red];
3849399 -- 16574786;
3905702[label="(7,5) -INF"];
3905702 -- 3536331;
3536331 [ color=red];
3905702 -- 10219486;
10677683[label="(3,0) -INF"];
10677683 -- 27328285;
27328285 [ color=red];
10716453[label="(4,1) -INF"];
10716453 -- 13423093;
13423093 [ color=red];
24802241[label="(2,0) -INF"];
24802241 -- 15490425;
15490425 [ color=red];
24802241 -- 32294629;
4561459[label="(7,0) -INF"];
4561459 -- 32905648;
32905648 [ color=red];
26133992[label="(7,5) -INF"];
26133992 -- 1091625;
1091625 [ color=red];
26133992 -- 26225188;
6489393[label="(2,0) -INF"];
6489393 -- 29271651;
29271651 [ color=red];
6489393 -- 27122326;
15336807[label="(7,0) -INF"];
15336807 -- 7979301;
7979301 [ color=red];
15336807 -- 24605636;
569270[label="(5,5) -INF"];
569270 -- 22114193;
22114193 [ color=red];
569270 -- 24354930;
4711976[label="(6,0) -INF"];
4711976 -- 2798247;
2798247 [ color=red];
4711976 -- 20384946;
5724562[label="(6,1) -INF"];
5724562 -- 19049204;
19049204 [ color=red];
5724562 -- 17138953;
12170427[label="(7,1) -INF"];
12170427 -- 23152047;
23152047 [ color=red];
12170427 -- 19270617;
563918[label="(7,0) -INF"];
563918 -- 13888183;
13888183 [ color=red];
563918 -- 14066474;
15426309[label="(6,5) -INF"];
15426309 -- 24258864;
24258864 [ color=red];
15426309 -- 32388879;
28434376[label="(7,5) -INF"];
28434376 -- 6349512;
6349512 [ color=red];
28434376 -- 13158675;
14352867[label="(7,0) -INF"];
14352867 -- 596869;
596869 [ color=red];
14352867 -- 32357339;
5825708[label="(6,4) -INF"];
5825708 -- 13125543;
13125543 [ color=red];
5825708 -- 14167436;
858369[label="(7,5) -INF"];
858369 -- 9857470;
9857470 [ color=red];
858369 -- 16268108;
31773006[label="(7,0) -INF"];
31773006 -- 16585387;
16585387 [ color=red];
31773006 -- 13938329;
23682818[label="(6,4) -INF"];
23682818 -- 18015799;
18015799 [ color=red];
23682818 -- 29897937;
14455179[label="(7,5) -INF"];
14455179 -- 17010293;
17010293 [ color=red];
14455179 -- 8248387;
14114814[label="(6,0) -INF"];
14114814 -- 17292548;
17292548 [ color=red];
14114814 -- 20927748;
31413381[label="(6,1) -INF"];
31413381 -- 15105363;
15105363 [ color=red];
31413381 -- 3013788;
19267664[label="(7,1) -INF"];
19267664 -- 19113595;
19113595 [ color=red];
19267664 -- 25630060;
31374642[label="(3,0) +INF"];
31374642 -- 26181076;
26181076 [ color=red];
5714449[label="(7,1) -INF"];
5714449 -- 26087700;
26087700 [ color=red];
9962104[label="(3,0) -INF"];
9962104 -- 211948;
211948 [ color=red];
9962104 -- 5440245;
30030737[label="(6,1) -INF"];
30030737 -- 31936019;
31936019 [ color=red];
30030737 -- 11979937;
832688[label="(7,2) -INF"];
832688 -- 20209777;
20209777 [ color=red];
832688 -- 27777774;
2794068[label="(3,0) -INF"];
2794068 -- 18251175;
18251175 [ color=red];
2794068 -- 26451475;
17252105[label="(6,1) -INF"];
17252105 -- 7270964;
7270964 [ color=red];
12290624[label="(7,2) -INF"];
12290624 -- 31405355;
31405355 [ color=red];
12290624 -- 18594774;
7436373[label="(7,0) -INF"];
7436373 -- 29946274;
29946274 [ color=red];
7436373 -- 24109925;
26417351[label="(6,5) -INF"];
26417351 -- 12193033;
12193033 [ color=red];
26417351 -- 11396855;
4184744[label="(7,5) -INF"];
4184744 -- 18252359;
18252359 [ color=red];
4184744 -- 12781824;
2905069[label="(3,0) -INF"];
2905069 -- 8657372;
8657372 [ color=red];
3806650[label="(7,1) -INF"];
3806650 -- 12446987;
12446987 [ color=red];
23621026[label="(2,0) -INF"];
23621026 -- 18191760;
18191760 [ color=red];
23621026 -- 928967;
16099962[label="(7,0) -INF"];
16099962 -- 10338809;
10338809 [ color=red];
16099962 -- 19519300;
9133366[label="(7,5) -INF"];
9133366 -- 32749596;
32749596 [ color=red];
9133366 -- 29118960;
26524121[label="(2,0) -INF"];
26524121 -- 10972591;
10972591 [ color=red];
26524121 -- 1185053;
20275360[label="(7,0) -INF"];
20275360 -- 19416007;
19416007 [ color=red];
22730010[label="(7,5) -INF"];
22730010 -- 7991468;
7991468 [ color=red];
22730010 -- 27779530;
6084634[label="(7,0) -INF"];
6084634 -- 14197755;
14197755 [ color=red];
6084634 -- 16118200;
24089644[label="(6,4) -INF"];
24089644 -- 13669282;
13669282 [ color=red];
24089644 -- 25986986;
6874061[label="(7,5) -INF"];
6874061 -- 18793296;
18793296 [ color=red];
6874061 -- 11057603;
4434955[label="(3,0) -INF"];
4434955 -- 20690604;
20690604 [ color=red];
4434955 -- 22412490;
13899186[label="(6,1) -INF"];
13899186 -- 4673851;
4673851 [ color=red];
13899186 -- 2500036;
31232239[label="(7,2) -INF"];
31232239 -- 7962772;
7962772 [ color=red];
31232239 -- 15247643;
28272633[label="(2,0) -INF"];
28272633 -- 11945401;
11945401 [ color=red];
28272633 -- 10197498;
13842004[label="(7,0) -INF"];
13842004 -- 26871832;
26871832 [ color=red];
13842004 -- 25784548;
9695047[label="(7,5) -INF"];
9695047 -- 5409945;
5409945 [ color=red];
9695047 -- 25999873;
4338465[label="(2,0) -INF"];
4338465 -- 509595;
509595 [ color=red];
4338465 -- 8398240;
2801603[label="(7,0) -INF"];
2801603 -- 19284268;
19284268 [ color=red];
2801603 -- 8442405;
9680112[label="(6,4) -INF"];
9680112 -- 23362930;
23362930 [ color=red];
9680112 -- 6806155;
21758749[label="(7,0) -INF"];
21758749 -- 4002105;
4002105 [ color=red];
21758749 -- 20313057;
23108858[label="(6,4) -INF"];
23108858 -- 18766130;
18766130 [ color=red];
23108858 -- 24255132;
31583770[label="(7,5) -INF"];
31583770 -- 3215648;
3215648 [ color=red];
31583770 -- 22768056;
30865455[label="(3,0) -INF"];
30865455 -- 7988760;
7988760 [ color=red];
30865455 -- 15815091;
4188170[label="(6,1) -INF"];
4188170 -- 19585516;
19585516 [ color=red];
26944812[label="(7,2) -INF"];
26944812 -- 4799887;
4799887 [ color=red];
26944812 -- 6847106;
10853302[label="(2,0) -INF"];
10853302 -- 21169832;
21169832 [ color=red];
10853302 -- 23737749;
9569678[label="(7,0) -INF"];
9569678 -- 31711620;
31711620 [ color=red];
11190371[label="(7,5) -INF"];
11190371 -- 32167262;
32167262 [ color=red];
11190371 -- 6175068;
3988568[label="(2,0) -INF"];
3988568 -- 522090;
522090 [ color=red];
3988568 -- 17076163;
27663278[label="(7,0) -INF"];
27663278 -- 8029222;
8029222 [ color=red];
27663278 -- 24765770;
6518214[label="(6,4) -INF"];
6518214 -- 29137549;
29137549 [ color=red];
6518214 -- 21418530;
29956963[label="(6,0) -INF"];
29956963 -- 9302350;
9302350 [ color=red];
2435457[label="(7,1) -INF"];
2435457 -- 14503874;
14503874 [ color=red];
29876886[label="(7,0) +INF"];
29876886 -- 27230039;
27230039 [ color=red];
32312504[label="(7,5) -INF"];
32312504 -- 6370789;
6370789 [ color=red];
31333532[label="(7,0) +INF"];
31333532 -- 1665351;
1665351 [ color=red];
19431729[label="(6,4) -INF"];
19431729 -- 5163234;
5163234 [ color=red];
3798818[label="(6,0) +INF"];
3798818 -- 6716402;
6716402 [ color=red];
26208693[label="(7,1) -INF"];
26208693 -- 5474975;
5474975 [ color=red];
20482470[label="(3,0) +INF"];
20482470 -- 11654424;
11654424 [ color=red];
13962127[label="(7,1) -INF"];
13962127 -- 18696755;
18696755 [ color=red];
15334550[label="(3,0) +INF"];
15334550 -- 32664122;
32664122 [ color=red];
29760754[label="(6,1) +INF"];
29760754 -- 1844373;
1844373 [ color=red];
26635884[label="(7,0) +INF"];
26635884 -- 27641541;
27641541 [ color=red];
19627647[label="(7,5) -INF"];
19627647 -- 10279005;
10279005 [ color=red];
8258047[label="(3,0) -INF"];
8258047 -- 21022755;
21022755 [ color=red];
11868130[label="(7,1) -INF"];
11868130 -- 1276065;
1276065 [ color=red];
20122709[label="(2,0) -INF"];
20122709 -- 5545568;
5545568 [ color=red];
7261484[label="(7,0) +INF"];
7261484 -- 23708744;
23708744 [ color=red];
6304015[label="(7,0) -INF"];
6304015 -- 13996875;
13996875 [ color=red];
20249097[label="(6,4) -INF"];
20249097 -- 28915429;
28915429 [ color=red];
17529345[label="(3,0) -INF"];
17529345 -- 12782288;
12782288 [ color=red];
7799621[label="(6,1) -INF"];
7799621 -- 16442427;
16442427 [ color=red];
24631946[label="(2,0) -INF"];
24631946 -- 27134752;
27134752 [ color=red];
28097434[label="(7,0) -INF"];
28097434 -- 15499905;
15499905 [ color=red];
22056386[label="(6,0) -INF"];
22056386 -- 23852042;
23852042 [ color=red];
25873572[label="(7,1) -INF"];
25873572 -- 6471764;
